ROI_name,CT,MT,dCT,dMT
lh_bankssts_part1,2.830175646,0.863593112,-0.01793448,0.00523205
lh_bankssts_part2,2.793579076,0.875206028,-0.016332641,0.004560811
lh_caudalanteriorcingulate_part1,2.553389333,0.897493336,-0.011619645,0.002133321
lh_caudalmiddlefrontal_part1,2.943925213,0.866102923,-0.020843327,0.005114187
lh_caudalmiddlefrontal_part2,2.929573166,0.90459326,-0.014443342,0.003788386
lh_caudalmiddlefrontal_part3,2.714714051,0.886953156,-0.014611527,0.003629111
lh_caudalmiddlefrontal_part4,3.029272932,0.894949909,-0.015402149,0.004173087
lh_cuneus_part1,2.359516207,0.991218825,-0.014598487,0.002456487
lh_cuneus_part2,2.32171363,0.972139682,-0.011607974,0.002241589
lh_entorhinal_part1,3.247826458,0.828947263,-0.005765039,0.003995485
lh_fusiform_part1,2.84672659,0.888619763,-0.020912628,0.003758545
lh_fusiform_part2,2.92118078,0.807524792,-0.016589171,0.004092461
lh_fusiform_part3,2.784024136,0.935259876,-0.019359331,0.003483964
lh_fusiform_part4,2.879828431,0.868455485,-0.013678987,0.003744664
lh_fusiform_part5,2.886342931,0.907217177,-0.01938024,0.003233924
lh_inferiorparietal_part1,2.770219393,0.889248771,-0.017449406,0.004170743
lh_inferiorparietal_part2,2.737289822,0.928558804,-0.015237171,0.003019589
lh_inferiorparietal_part3,2.753137362,0.873189116,-0.01674499,0.003900202
lh_inferiorparietal_part4,2.775266069,0.906327515,-0.021853218,0.004870027
lh_inferiorparietal_part5,2.656538086,0.906775684,-0.013713151,0.003383211
lh_inferiorparietal_part6,2.90306826,0.891098019,-0.02189562,0.004032837
lh_inferiorparietal_part7,2.897831098,0.884982464,-0.018556602,0.004057334
lh_inferiorparietal_part8,2.811596121,0.878446467,-0.012538581,0.003315771
lh_inferiortemporal_part1,3.197101257,0.794386322,-0.015895807,0.003465697
lh_inferiortemporal_part2,2.906226163,0.86967534,-0.013709428,0.003625338
lh_inferiortemporal_part3,3.095519464,0.835170934,-0.032873374,0.005746532
lh_inferiortemporal_part4,3.044541868,0.851206722,-0.020296978,0.003846014
lh_inferiortemporal_part5,2.940863935,0.854862886,-0.017579041,0.004720506
lh_inferiortemporal_part6,3.032365617,0.849812399,-0.012736926,0.003449821
lh_isthmuscingulate_part1,2.697934651,0.957791466,-0.006607894,0.001886154
lh_isthmuscingulate_part2,2.478108781,0.942478308,-0.008106472,0.002492021
lh_lateraloccipital_part1,2.482088537,0.994150377,-0.016302488,0.003417662
lh_lateraloccipital_part2,2.668414229,0.923363399,-0.011846271,0.002941224
lh_lateraloccipital_part3,2.405129636,0.98810482,-0.018009936,0.001548129
lh_lateraloccipital_part4,2.766730214,0.946719976,-0.016569492,0.003997257
lh_lateraloccipital_part5,2.189834833,0.985695343,-0.011847537,0.001309095
lh_lateraloccipital_part6,2.607299722,0.957474261,-0.008729941,0.003323901
lh_lateraloccipital_part7,2.343886806,0.975604506,-0.016722938,0.003125658
lh_lateraloccipital_part9,2.618100039,0.966770483,-0.020647928,0.002485432
lh_lateralorbitofrontal_part1,2.808483223,0.861702389,-0.02794166,0.009102452
lh_lateralorbitofrontal_part2,2.975930673,0.881558768,-0.015767997,0.003380023
lh_lateralorbitofrontal_part3,2.821464869,0.877497451,-0.028542585,0.006272051
lh_lateralorbitofrontal_part4,2.935574979,0.85334969,-0.016595822,0.004300124
lh_lingual_part1,2.480301288,0.952055443,-0.01140176,0.002366836
lh_lingual_part2,2.423330457,0.975147265,-0.020619837,-0.000243518
lh_lingual_part3,2.523231863,0.941799191,-0.013542916,0.00296523
lh_lingual_part4,2.419386907,0.982497464,-0.01478037,0.000655966
lh_lingual_part5,2.239691438,0.972258257,-0.006449349,0.001710748
lh_lingual_part6,2.536051484,0.974009622,-0.013312213,0.002217571
lh_medialorbitofrontal_part1,2.965171327,0.878914437,-0.012659906,0.004215545
lh_medialorbitofrontal_part2,2.641432441,0.886258426,-0.020653025,0.004787811
lh_medialorbitofrontal_part3,2.53567814,0.902297937,-0.02012966,0.005993561
lh_middletemporal_part1,3.359014723,0.802540113,-0.020206193,0.005359998
lh_middletemporal_part2,3.078597115,0.873002536,-0.016388314,0.003377667
lh_middletemporal_part3,3.23088096,0.790242724,-0.013753299,0.004693689
lh_middletemporal_part4,3.213145785,0.834764163,-0.023011627,0.005154554
lh_middletemporal_part5,3.145995984,0.822738683,-0.029055202,0.006678258
lh_parahippocampal_part1,2.717119582,0.877304033,-0.005577649,0.003155579
lh_parahippocampal_part2,2.544591956,0.925566564,-0.016131239,0.003181833
lh_paracentral_part1,2.525935796,1.002290757,-0.020475164,0.002943831
lh_paracentral_part2,2.846769182,0.953922343,-0.018214487,0.004258771
lh_paracentral_part3,2.822002223,0.999766629,-0.022560454,0.002995895
lh_parsopercularis_part1,2.856963379,0.871433149,-0.02080923,0.005333444
lh_parsopercularis_part2,2.969125333,0.832548014,-0.01472448,0.003937684
lh_parsopercularis_part3,2.830440532,0.864318192,-0.017478891,0.004177287
lh_parsorbitalis_part1,2.961573166,0.832866143,-0.027923652,0.007406116
lh_parstriangularis_part1,2.918722376,0.858809022,-0.024094782,0.005575538
lh_parstriangularis_part2,2.739124286,0.848738363,-0.019844232,0.00601112
lh_pericalcarine_part1,2.072843837,0.976980966,-0.008604947,0.000621547
lh_pericalcarine_part2,2.242630689,0.989113019,-0.014542391,0.001168223
lh_postcentral_part1,2.005232013,1.007951821,-0.010821937,0.00199729
lh_postcentral_part2,2.948519365,0.880103801,-0.01390285,0.003427635
lh_postcentral_part3,2.232804491,1.016035509,-0.017608967,0.001958754
lh_postcentral_part4,2.808190456,0.894078631,-0.016721079,0.004396662
lh_postcentral_part5,2.195440553,1.011120347,-0.013902581,0.001257262
lh_postcentral_part6,2.096358592,0.960536414,-0.007579294,0.003863949
lh_postcentral_part7,2.456976003,0.969884043,-0.013872242,0.001932989
lh_postcentral_part8,2.222676656,0.976785463,-0.012734536,0.003454179
lh_posteriorcingulate_part1,2.823238969,0.879861072,-0.014921642,0.002780027
lh_posteriorcingulate_part2,2.302586083,0.932176275,-0.011114403,0.002104958
lh_precentral_part1,2.75658427,1.044831743,-0.017164547,0.002561823
lh_precentral_part2,2.984615547,0.843213855,-0.020846646,0.003967993
lh_precentral_part3,2.710784949,1.058085344,-0.015121053,0.003281215
lh_precentral_part4,3.010997767,0.871308117,-0.015490766,0.004595894
lh_precentral_part5,2.901642645,0.977110165,-0.013562717,0.004230935
lh_precentral_part6,2.867658141,0.981123071,-0.016329,0.004304449
lh_precentral_part7,2.91315219,0.920314683,-0.008931349,0.005101533
lh_precentral_part8,2.864293528,0.927337497,-0.012360478,0.003416297
lh_precentral_part9,2.856203274,0.954303587,-0.009378255,0.004101814
lh_precuneus_part1,2.747342321,0.912230154,-0.012678243,0.002277761
