GeneName,GeneID,Weight
RPL23,9039,-3.000309
COMTD1,2192,-3.001312
COL5A2,2171,-3.001539
ZSCAN21,12482,-3.002934
YBX2,11868,-3.004241
MAT2B,6151,-3.00516
NINL,7002,-3.006339
CD99,1688,-3.006597
RPL31,9054,-3.006932
ZDHHC23,11989,-3.007167
CNN2,2101,-3.007816
ZFPM2,12027,-3.007894
B3GNT5,900,-3.008389
GLIS3,4038,-3.010259
LGALS1,5480,-3.010524
PTCH1,8396,-3.014392
HLA-C,4541,-3.014555
NUP85,7260,-3.01805
RPL35A,9059,-3.018668
GIT1,4011,-3.021258
EIF4EBP1,3070,-3.022384
TTC32,11309,-3.022464
GPATCH8,4149,-3.023033
HSF1,4665,-3.025219
NFATC3,6966,-3.029044
UBIAD1,11461,-3.03156
FZD5,3835,-3.031708
PTP4A3,8420,-3.031716
SOX17,10057,-3.032898
DFFB,2635,-3.03445
GTF2H2B,4301,-3.036075
SPIN4,10125,-3.038855
LPP,5871,-3.038964
SUSD4,10395,-3.039396
CHST7,1960,-3.04185
PLP2,7969,-3.04427
BAIAP2L2,929,-3.046066
RBP4,8726,-3.048213
ZNF573,12311,-3.048547
ARHGEF40,628,-3.048755
LOC103344931,5750,-3.049351
ZBTB16,11914,-3.05016
SLC49A3,9796,-3.050667
ROBO3,8989,-3.051643
ZIC4,12046,-3.052852
LENG8,5473,-3.053733
SUN1,10382,-3.053914
TFPI,10685,-3.05451
CTDSP1,2371,-3.055424
SSFA2,10221,-3.056212
SENP7,9417,-3.056676
SH2D5,9518,-3.057287
HMGB2,4571,-3.059493
ZNF124,12079,-3.06331
INTS3,4897,-3.063394
CORO2A,2215,-3.063998
LOC101929066,5739,-3.064449
PLAT,7907,-3.065801
UBR1,11474,-3.068376
MZT2B,6757,-3.073187
TIGD3,10743,-3.073394
SCARNA17,9299,-3.073408
FN1,3724,-3.074577
TCEA3,10596,-3.074787
LYSMD4,6011,-3.075343
NOTCH4,7094,-3.077694
SCARA5,9294,-3.078712
DDX39A,2580,-3.080688
ADRA1A,227,-3.081131
ASL,734,-3.081954
RIMS3,8879,-3.083261
AKAP17A,310,-3.084737
SRF,10181,-3.086201
NEIL1,6932,-3.087447
GOLGA1,4111,-3.087954
IPW,4916,-3.088216
POGK,8041,-3.09037
RGS9,8839,-3.090688
ZBBX,11903,-3.091493
RAB24,8529,-3.092114
EXOSC7,3299,-3.092488
PDGFC,7649,-3.093179
DHRS1,2659,-3.094506
PARP12,7497,-3.095152
ALK,359,-3.096498
SLCO2B1,9847,-3.097165
SEMA4C,9402,-3.098479
HERC6,4447,-3.098758
TMEM8A,10978,-3.099566
DPF1,2835,-3.100671
DLL1,2725,-3.101487
PLEKHH3,7950,-3.102452
CLIP1,2035,-3.103302
PSKH1,8348,-3.104693
EPC1,3184,-3.105639
PFDN2,7724,-3.107326
MCCC1,6180,-3.10886
ZNF548,12293,-3.108921
GMIP,4066,-3.110982
RPS20,9100,-3.111447
DGKD,2646,-3.113033
TBC1D13,10542,-3.115041
MIIP,6377,-3.115722
USP53,11593,-3.118249
RAB34,8539,-3.121055
STX16,10343,-3.121709
LGI4,5489,-3.122253
FLII,3695,-3.123475
TMEM201,10897,-3.125275
DENND2D,2613,-3.125464
NFAT5,6963,-3.128181
CLEC2L,2022,-3.128816
IKZF5,4814,-3.130194
ECM1,2973,-3.130508
PACSIN1,7444,-3.130599
KIF19,5225,-3.130777
HDAC4,4403,-3.133031
RPL10A,9021,-3.138608
ZIM2,12049,-3.141641
UBE2MP1,11440,-3.141657
DOK7,2827,-3.145135
NPFF,7108,-3.146147
STARD8,10281,-3.147268
C11orf96,1152,-3.147723
DCAF16,2517,-3.150922
CLEC3B,2023,-3.15295
WIZ,11808,-3.153728
ACKR3,96,-3.157383
ZNF780A,12421,-3.163104
ZNF704,12388,-3.163761
LAMA1,5397,-3.165789
ACOT2,101,-3.166498
CCDC84,1579,-3.168738
MDC1,6207,-3.171866
PCBP4,7537,-3.172737
RARRES3,8646,-3.173494
GCC1,3933,-3.174508
ETV6,3273,-3.175799
BEND3,999,-3.180681
ARHGAP45,605,-3.180716
ACE,91,-3.183495
BDH1,992,-3.184344
DDX3Y,2582,-3.184566
GPSM1,4214,-3.186247
LDLR,5463,-3.186827
IST1,4956,-3.189772
PRRT4,8327,-3.190478
RBMS1,8720,-3.190832
POU6F1,8101,-3.190873
TMEM164,10866,-3.191834
CRLF3,2303,-3.197738
INTS4P1,4899,-3.198275
SNHG8,9971,-3.198563
CFAP46,1860,-3.20006
IMPDH1,4858,-3.200972
POU2AF1,8094,-3.202323
GTF3C4,4312,-3.204823
WTAP,11828,-3.205552
RELL1,8768,-3.207499
STAG3L5P,10267,-3.209623
ROBO4,8990,-3.209628
TPK1,11101,-3.210152
CEP170B,1827,-3.210328
TSPAN11,11263,-3.21148
PAGR1,7452,-3.213244
CLEC14A,2018,-3.216849
ZNF789,12430,-3.217905
CMPK2,2077,-3.218164
TOB2,11054,-3.21886
GOLM1,4124,-3.222196
SPSB1,10158,-3.227967
RPS12,9090,-3.227974
RPRM,9086,-3.229648
ARL17A,648,-3.229714
QPCT,8502,-3.230139
PPARGC1A,8110,-3.232883
SEC31B,9371,-3.238059
TRIP11,11201,-3.239402
ZHX3,12043,-3.24144
RPS3,9109,-3.244871
KLHL25,5291,-3.245376
SCIN,9309,-3.246323
CXCL2,2428,-3.246589
DCAF5,2520,-3.250313
HLA-DOA,4544,-3.250595
MARCKS,6136,-3.254468
C3orf18,1280,-3.256514
