GeneName,GeneID,Weight
CEP41,1833,6.408583
NBN,6827,5.892579
GRIA4,4236,5.826239
HTR1A,4695,5.684872
ANKRD36B,453,5.616585
GNPDA1,4104,5.612188
UBE2D1,11425,5.575776
CPLX2,2245,5.559656
AFG3L2,249,5.492929
CDC42,1702,5.473018
RCAN1,8733,5.451793
LRRC49,5920,5.447044
TCEAL1,10597,5.402976
EPCAM,3186,5.38684
RASGEF1B,8657,5.377721
ZNF33B,12183,5.346888
KIAA1257,5203,5.343036
OR2AK2,7341,5.321638
ZNF195,12109,5.266622
ABCC1,32,5.246728
GPR61,4202,5.189877
MIR4435-2HG,6392,5.182439
VPS13A,11670,5.16838
ZNF354C,12193,5.108676
LRP11,5887,5.104352
RGS14,8825,5.09288
CREG1,2288,5.082346
DRAXIN,2871,5.081921
RAB11FIP2,8517,5.080079
CCDC127,1520,5.066227
TMEM200A,10895,5.051033
ZNF286B,12164,5.047109
C7orf13,1313,5.035044
OPRL1,7332,5.034536
ARL1,643,5.025938
DRD2,2874,5.01598
GREB1L,4230,5.01311
NLGN4X,7038,5.002799
CSE1L-AS1,2339,5.000482
NPR2,7123,4.993456
CDC42P3,1709,4.980984
MTOR,6658,4.973398
LINC00643,5555,4.965389
DRAIC,2868,4.963554
PFDN1,7723,4.954517
ZCCHC10,11960,4.947788
DNAJC12,2765,4.939946
KPNA3,5329,4.906125
ANKS1B,468,4.88625
LOC100506476,5707,4.884225
ADM5,216,4.857277
SLC17A6,9638,4.846253
ZMYM2,12063,4.844929
ZNF667,12367,4.837209
FAM212B,3443,4.834184
SCYL2,9336,4.826975
AKAP5,311,4.826825
PPCS,8114,4.824796
PCDH7,7550,4.812291
PDGFB,7648,4.811654
YJEFN3,11878,4.806856
C1orf53,1238,4.803033
PDIA3,7658,4.794242
TMED8,10819,4.789112
ODF2L,7298,4.754659
BDKRB2,994,4.752895
TENM4,10655,4.752486
RIF1,8869,4.74734
MALL,6051,4.745749
PRKCI,8265,4.739291
TPM1,11102,4.726312
MIPOL1,6387,4.722638
HEATR3,4420,4.717766
ZNF440,12232,4.717493
ATP8A2,851,4.711739
TLX2,10791,4.711384
CEPT1,1847,4.710946
RUVBL1,9201,4.704359
CEP152,1823,4.693687
LNX1,5664,4.69164
UXS1,11613,4.691248
HYKK,4715,4.690284
SRD5A3,10176,4.678463
CDK14,1743,4.661471
ZSCAN30,12488,4.65919
HSPA5,4678,4.653626
KTN1-AS1,5379,4.650433
PI4K2A,7805,4.648285
INTS2,4896,4.647077
TAF11,10482,4.642832
CHUK,1965,4.638608
DPYD,2862,4.630278
BNIP1,1052,4.625151
SNX2,10002,4.622133
RAPGEF6,8637,4.619687
ZFC3H1,12006,4.612652
GTF2E2,4299,4.604413
CERS5,1853,4.594686
CXCL6,2430,4.590975
ZNF883,12459,4.588519
CHGB,1910,4.588125
CLUH,2063,4.585813
LYRM2,6005,4.583754
AKIRIN2,318,4.580775
POLR3B,8070,4.58048
APTX,555,4.576725
EIF2AK4,3048,4.565389
LXN,5984,4.555116
ZNF277,12155,4.553869
PPM1E,8140,4.551604
GASAL1,3919,4.545683
C2orf74,1272,4.544009
VPS36,11681,4.533692
ZNF287,12165,4.531704
CDC5L,1712,4.527302
DCBLD1,2524,4.523165
ARHGAP18,586,4.519809
ZNF286A,12163,4.517884
DPY19L2,2854,4.510912
SSB,10214,4.5017
MAP1LC3B2,6078,4.500228
ERCC6,3224,4.499362
SMIM10L2B-AS1,9905,4.494267
UBA3,11409,4.493899
PLAA,7900,4.487663
LOC100507351,5710,4.486685
VPS50,11689,4.464454
FAR2P2,3533,4.461698
KIAA1109,5197,4.450359
SNAP29,9943,4.449016
PDIA6,7662,4.441995
GABRB3,3862,4.435229
COPB2,2196,4.433467
ZC3H11B,11945,4.426866
SECISBP2,9377,4.426765
APOC1,540,4.423948
ATIC,776,4.421097
TWIST1,11376,4.42025
METTL23,6289,4.415358
ANKRD20A5P,439,4.414132
ZNF677,12375,4.412721
GPBP1L1,4151,4.410228
AUNIP,874,4.408677
ADGRL3,206,4.405433
SMIM10L1,9902,4.399844
SLC39A6,9773,4.399059
TARS,10518,4.398896
MAP3K2,6091,4.394528
TIAM1,10735,4.393023
ASCL2,723,4.384501
ITFG2,4961,4.380331
PSMG2,8385,4.376274
USP14,11565,4.368388
SBK1,9278,4.360316
EVPL,3279,4.356344
RALGAPB,8606,4.350342
MATN2,6153,4.348522
FKBP8,3689,4.335316
EPHA5,3192,4.334779
NUMBL,7249,4.329355
SPA17,10076,4.324488
ATP5F1C,810,4.315839
EPHA7,3195,4.311412
DEGS1,2605,4.311347
MYB,6692,4.307703
MFSD1,6313,4.306172
ZFYVE27,12037,4.303344
METTL9,6301,4.29673
PRKG2,8272,4.296723
SEMA3D,9398,4.293465
C1orf52,1237,4.291217
ZNF542P,12288,4.286121
MAPKAP1,6118,4.285229
ERCC8,3225,4.282412
TMEM249,10926,4.277156
ZNF720,12399,4.277069
LOC441601,5811,4.273073
UBE2G1,11432,4.26927
GTF2H3,4302,4.266905
ALKAL2,360,4.266095
UBE2NL,11442,4.265057
MAPK1,6107,4.265042
ELOVL4,3105,4.264816
RAP1GDS1,8627,4.263573
POMZP3,8084,4.262131
C5orf24,1294,4.260447
ABCG1,42,4.256485
KSR2,5377,4.253769
COG6,2147,4.25075
MAN1B1-AS1,6060,4.246907
EPHB1,3196,4.243947
PTPRD,8440,4.243316
CSNK1A1P1,2347,4.242154
C12orf65,1162,4.240009
VWA8,11713,4.236755
AKIRIN1,317,4.232675
CCZ1,1646,4.231573
PDIA3P1,7659,4.228572
PTH2,8413,4.227909
NGLY1,6986,4.222297
ARHGAP32,598,4.220471
NIN,7000,4.2193
PDHX,7656,4.218112
USP38,11582,4.217408
NR2F2,7146,4.214065
SPRTN,10150,4.208207
METTL2A,6294,4.20772
SPDL1,10105,4.206658
IL1B,4829,4.205314
